Property_ID,City,Property_Type,Bedrooms,Bathrooms,Area_sq_ft,Price_Lakhs,Furnishing_Status
1,Delhi,Villa,3,1,4538,134,Semi-Furnished
2,Chennai,Office,4,1,4154,451,Semi-Furnished
3,Bangalore,Office,4,1,2104,417,Furnished
4,Chennai,Independent House,2,1,4845,118,Furnished
5,Noida,Office,1,1,2146,450,Furnished
6,Chennai,Villa,2,2,3625,320,Furnished
7,Chennai,Villa,2,1,1230,54,Semi-Furnished
8,Noida,Apartment,3,2,4958,229,Semi-Furnished
9,Kolkata,Penthouse,5,2,1868,415,Furnished
10,Delhi,Independent House,2,2,1870,496,Semi-Furnished
11,Noida,Apartment,5,1,2435,94,Semi-Furnished
12,Pune,Villa,3,2,4188,145,Unfurnished
13,Hyderabad,Apartment,4,2,1766,385,Furnished
14,Pune,Office,5,1,1443,276,Furnished
15,Delhi,Office,1,2,4790,109,Unfurnished
16,Pune,Independent House,1,2,3348,123,Semi-Furnished
17,Hyderabad,Villa,2,1,4686,65,Semi-Furnished
18,Lucknow,Apartment,1,1,2839,467,Furnished
19,Delhi,Office,3,1,4872,418,Furnished
20,Lucknow,Villa,1,1,2308,494,Semi-Furnished
21,Kolkata,Penthouse,1,2,4901,288,Unfurnished
22,Delhi,Apartment,2,2,1811,229,Furnished
23,Lucknow,Independent House,4,1,553,261,Semi-Furnished
24,Delhi,Apartment,3,1,804,499,Semi-Furnished
25,Kolkata,Penthouse,3,1,3952,328,Unfurnished
26,Bangalore,Apartment,2,1,4757,322,Semi-Furnished
27,Lucknow,Apartment,1,2,4343,442,Furnished
28,Lucknow,Villa,1,2,590,151,Unfurnished
29,Hyderabad,Villa,2,2,3666,441,Semi-Furnished
30,Noida,Apartment,4,2,4839,282,Furnished
31,Noida,Penthouse,4,2,1099,215,Furnished
32,Noida,Penthouse,3,2,3302,298,Unfurnished
33,Chennai,Office,2,1,3578,355,Furnished
34,Delhi,Villa,2,2,2839,260,Semi-Furnished
35,Lucknow,Office,1,1,1798,51,Furnished
36,Noida,Office,3,2,4088,202,Semi-Furnished
37,Mumbai,Independent House,4,2,551,273,Furnished
38,Lucknow,Office,1,1,3462,245,Semi-Furnished
39,Bangalore,Independent House,5,1,4941,271,Semi-Furnished
40,Hyderabad,Penthouse,5,1,790,438,Furnished
41,Chennai,Villa,2,2,3040,352,Unfurnished
42,Delhi,Villa,1,1,2134,60,Unfurnished
43,Noida,Penthouse,1,1,4239,202,Semi-Furnished
44,Pune,Apartment,4,2,2359,343,Semi-Furnished
45,Delhi,Independent House,5,2,3732,343,Semi-Furnished
46,Lucknow,Apartment,4,1,2931,309,Semi-Furnished
47,Pune,Villa,5,1,1769,140,Unfurnished
48,Mumbai,Penthouse,4,1,821,450,Unfurnished
49,Bangalore,Office,5,1,2254,456,Semi-Furnished
50,Delhi,Penthouse,2,2,696,437,Furnished
51,Chennai,Villa,2,2,4052,450,Furnished
52,Pune,Independent House,5,2,3088,316,Unfurnished
53,Hyderabad,Villa,3,1,1859,132,Unfurnished
54,Noida,Villa,3,1,4151,388,Unfurnished
55,Pune,Apartment,2,2,1780,257,Semi-Furnished
56,Delhi,Apartment,3,2,2336,348,Semi-Furnished
57,Noida,Independent House,5,1,3665,277,Furnished
58,Lucknow,Office,3,2,4525,289,Unfurnished
59,Noida,Independent House,2,2,1244,400,Furnished
60,Hyderabad,Office,4,1,3294,170,Furnished
61,Lucknow,Apartment,4,1,747,398,Furnished
62,Mumbai,Independent House,5,2,1443,415,Unfurnished
63,Hyderabad,Apartment,1,2,3443,252,Semi-Furnished
64,Delhi,Penthouse,2,1,1418,219,Semi-Furnished
65,Chennai,Apartment,4,2,2371,72,Semi-Furnished
66,Pune,Independent House,5,1,3025,191,Unfurnished
67,Kolkata,Apartment,3,1,2020,394,Furnished
68,Kolkata,Apartment,2,1,1692,81,Furnished
69,Lucknow,Apartment,1,1,624,400,Furnished
70,Chennai,Office,4,2,4711,241,Unfurnished
71,Hyderabad,Penthouse,4,1,4063,375,Furnished
72,Lucknow,Apartment,1,2,1662,286,Furnished
73,Chennai,Office,3,2,4430,97,Semi-Furnished
74,Delhi,Villa,5,1,4229,94,Semi-Furnished
75,Pune,Penthouse,4,2,1972,108,Unfurnished
76,Chennai,Villa,2,2,814,263,Semi-Furnished
77,Hyderabad,Apartment,1,2,959,490,Semi-Furnished
78,Kolkata,Apartment,1,1,2005,214,Unfurnished
79,Delhi,Villa,2,1,4744,453,Semi-Furnished
80,Hyderabad,Independent House,2,2,3102,473,Furnished
81,Kolkata,Office,2,1,2602,340,Unfurnished
82,Lucknow,Villa,5,1,4875,157,Semi-Furnished
83,Lucknow,Villa,1,2,4667,344,Unfurnished
84,Kolkata,Apartment,2,1,3465,168,Unfurnished
85,Mumbai,Independent House,4,1,4670,248,Semi-Furnished
86,Delhi,Villa,3,2,738,325,Furnished
87,Mumbai,Penthouse,3,2,3523,328,Furnished
88,Pune,Penthouse,3,1,4401,342,Furnished
89,Hyderabad,Apartment,4,2,3208,318,Unfurnished
90,Mumbai,Independent House,4,2,4442,192,Semi-Furnished
91,Chennai,Villa,2,2,1775,418,Furnished
92,Delhi,Villa,3,2,3876,227,Semi-Furnished
93,Chennai,Apartment,5,2,2706,387,Furnished
94,Pune,Independent House,3,1,3454,309,Unfurnished
95,Chennai,Villa,4,1,1422,325,Unfurnished
96,Noida,Independent House,4,2,2655,325,Furnished
97,Pune,Independent House,5,2,2613,294,Unfurnished
98,Lucknow,Penthouse,4,2,749,414,Unfurnished
99,Chennai,Office,3,2,2846,318,Unfurnished
100,Lucknow,Villa,3,1,4341,418,Semi-Furnished
101,Pune,Office,2,1,1787,234,Semi-Furnished
102,Kolkata,Apartment,1,1,3092,277,Unfurnished
103,Delhi,Villa,1,1,4916,352,Semi-Furnished
104,Chennai,Apartment,1,2,4859,431,Semi-Furnished
105,Hyderabad,Penthouse,5,1,2338,245,Unfurnished
106,Kolkata,Apartment,2,1,1965,375,Furnished
107,Lucknow,Independent House,5,1,3348,373,Unfurnished
108,Kolkata,Penthouse,2,2,3961,444,Semi-Furnished
109,Noida,Office,1,2,2969,398,Semi-Furnished
110,Bangalore,Office,1,2,1776,81,Semi-Furnished
111,Lucknow,Independent House,2,1,3760,471,Semi-Furnished
112,Mumbai,Office,5,1,3698,392,Semi-Furnished
113,Chennai,Independent House,3,1,4391,305,Unfurnished
114,Lucknow,Villa,1,2,4961,90,Furnished
115,Bangalore,Apartment,1,1,3029,102,Semi-Furnished
116,Kolkata,Penthouse,4,2,4162,308,Furnished
117,Pune,Villa,3,2,1964,447,Furnished
118,Hyderabad,Office,1,1,4468,170,Furnished
119,Kolkata,Penthouse,1,1,2905,138,Semi-Furnished
120,Chennai,Villa,1,1,4240,342,Unfurnished
121,Noida,Penthouse,3,1,3393,281,Semi-Furnished
122,Pune,Independent House,2,1,2424,290,Unfurnished
123,Bangalore,Apartment,2,2,4924,137,Unfurnished
124,Kolkata,Independent House,3,1,2195,255,Unfurnished
125,Hyderabad,Villa,2,2,3365,60,Furnished
126,Lucknow,Penthouse,4,2,3179,390,Furnished
127,Kolkata,Office,4,2,1554,401,Unfurnished
128,Lucknow,Villa,3,2,4977,276,Semi-Furnished
129,Delhi,Apartment,1,2,966,423,Semi-Furnished
130,Kolkata,Villa,3,1,4727,72,Semi-Furnished
131,Kolkata,Apartment,5,2,3378,81,Semi-Furnished
132,Chennai,Apartment,3,2,528,220,Furnished
133,Mumbai,Villa,2,2,4546,385,Unfurnished
134,Kolkata,Independent House,5,2,2421,280,Unfurnished
135,Kolkata,Office,2,1,1160,257,Semi-Furnished
136,Pune,Apartment,4,1,1658,242,Semi-Furnished
137,Kolkata,Office,2,1,762,100,Semi-Furnished
138,Mumbai,Independent House,5,2,2039,83,Semi-Furnished
